Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: javax.ws.rs.DELETE is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.FormParam is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 1 API call...
Retrieved time series length: 9083
Time range: 1422049040492 - 1422644863617
Using pool with 7 threads for quantile computation
log: {pool-1-thread-1}{getStudent}{-} 1 path with API calls found.
log: {pool-1-thread-1}{getStudent}{-} 1 unique path with API calls found.
log: {pool-1-thread-1}{getStudent}{0} Minimum acceptable time series length: 100
log: {pool-1-thread-1}{getStudent}{0} Number of data points analyzed: 8984
log: {pool-2-thread-1}{getStudent}{0} Calculating quantiles for: bm_datastore_get (q = 0.95; c = 0.01)

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1422135471972    46 141.50   
[sla] 612 1422175636158    46 130.34   
[sla] 613 1422175702382    46 130.32   
[sla] 614 1422175768478    46 130.30   
[sla] 615 1422175833824    46 130.29   
[sla] 616 1422175899420    46 130.27   
[sla] 617 1422175965401    46 130.25   
[sla] 618 1422176031523    46 130.23   
[sla] 619 1422176097343    46 130.21   
[sla] 620 1422176162905    46 130.19   
[sla] 621 1422176228374    46 130.18   
[sla] 622 1422176294406    46 130.16   
[sla] 623 1422176360331    46 130.14   
[sla] 624 1422176426627    46 130.12   
[sla] 625 1422176493145    46 130.10   
[sla] 626 1422176559048    46 130.08   
[sla] 627 1422176624870    46 130.07   
[sla] 628 1422176690752    46 130.05   
[sla] 629 1422176756526    46 130.03   
[sla] 630 1422176822097    46 130.01   
[sla] 631 1422176888224    46 129.99   
[sla] 632 1422176954305    46 129.97   
[sla] 633 1422177020346    46 129.96   
[sla] 634 1422177086825    46 129.94   
[sla] 635 1422177152604    46 129.92   
[sla] 636 1422177218575    46 129.90   
[sla] 637 1422177284307    46 129.88   
[sla] 638 1422177350690    46 129.86   
[sla] 639 1422177417022    46 129.85   
[sla] 640 1422177482333    46 129.83   
[sla] 641 1422177547802    46 129.81   
[sla] 642 1422177612915    46 129.79   
[sla] 643 1422177678219    46 129.77   
[sla] 644 1422177744264    46 129.76   
[sla] 645 1422177810633    46 129.74   
[sla] 646 1422177876377    46 129.72   
[sla] 647 1422177941872    46 129.70   
[sla] 648 1422178007346    46 129.68   
[sla] 649 1422178072621    46 129.66   
[sla] 650 1422178137628    46 129.65   
[sla] 651 1422178203380    46 129.63   
[sla] 652 1422178269204    46 129.61   
[sla] 653 1422178335321    46 129.59   
[sla] 654 1422178401374    46 129.57   
[sla] 655 1422178467864    46 129.55   
[sla] 656 1422178533844    46 129.54   
[sla] 657 1422178599343    46 129.52   
[sla] 658 1422178665309    46 129.50   
[sla] 659 1422178731394    46 129.48   
[sla] 660 1422178797103    46 129.46   
[sla] 661 1422178862625    46 129.44   
[sla] 662 1422178927789    46 129.43   
[sla] 663 1422178993495    46 129.41   
[sla] 664 1422179058556    46 129.39   
[sla] 665 1422179124846    46 129.37   
[sla] 666 1422179190999    46 129.35   
[sla] 667 1422179256372    46 129.34   
[sla] 668 1422179322492    46 129.32   
[sla] 669 1422179388324    46 129.30   
[sla] 670 1422179453532    46 129.28   
[sla] 671 1422179517817    46 129.26   
[sla] 672 1422179582971    46 129.24   
[sla] 673 1422179648706    46 129.23   
[sla] 674 1422179714946    46 129.21   
[sla] 675 1422179780466    46 129.19   
[sla] 676 1422179845902    46 129.17   
[sla] 677 1422179910541    46 129.15   
[sla] 678 1422179976658    46 129.14   
[sla] 679 1422180043107    46 129.12   
[sla] 680 1422180108997    46 129.10   
[sla] 681 1422180175187    46 129.08   
[sla] 682 1422180241065    46 129.06   
[sla] 683 1422180307084    46 129.04   
[sla] 684 1422180372939    46 129.03   
[sla] 685 1422180438911    46 129.01   
[sla] 686 1422180505223    46 128.99   
[sla] 687 1422180571603    46 128.97   
[sla] 688 1422180636454    46 128.95   
[sla] 689 1422180702597    46 128.93   
[sla] 690 1422180768028    46 128.92   
[sla] 691 1422180833589    46 128.90   
[sla] 692 1422180898706    46 128.88   
[sla] 693 1422180963713    46 128.86   
[sla] 694 1422181028800    46 128.84   
[sla] 695 1422181093639    46 128.82   
[sla] 696 1422181158562    46 128.81   
[sla] 697 1422181223867    46 128.79   
[sla] 698 1422181289832    46 128.77   
[sla] 699 1422181355366    46 128.75   
[sla] 700 1422181420530    46 128.73   
[sla] 701 1422181485869    46 128.72   
[sla] 702 1422181551849    46 128.70   
[sla] 703 1422181617412    46 128.68   
[sla] 704 1422181683266    46 128.66   
[sla] 705 1422181748564    46 128.64   
[sla] 706 1422181814296    46 128.62   
[sla] 707 1422181879890    46 128.61   
[sla] 708 1422181946562    46 128.59   
[sla] 709 1422182012675    46 128.57   
[sla] 710 1422182078964    46 128.55   
[sla] 711 1422182144759    46 128.53   
[sla] 712 1422182210943    46 128.51   
[sla] 713 1422182277063    46 128.50   
[sla] 714 1422182343555    46 128.48   
[sla] 715 1422182409602    46 128.46   
[sla] 716 1422182475900    46 128.44   
[sla] 717 1422182541801    46 128.42   
[sla] 718 1422182607992    46 128.40   
[sla] 719 1422182673391    46 128.39   
[sla] 720 1422182739449    46 128.37   
[sla] 721 1422182805216    46 128.35   
[sla] 722 1422182870786    46 128.33   
[sla] 723 1422182936042    46 128.31   
[sla] 724 1422183001568    46 128.30   
[sla] 725 1422183066654    46 128.28   
[sla] 726 1422183132107    46 128.26   
[sla] 727 1422183198178    46 128.24   
[sla] 728 1422183264356    46 128.22   
[sla] 729 1422183330524    46 128.20   
[sla] 730 1422183396713    46 128.19   
[sla] 731 1422183462626    46 128.17   
[sla] 732 1422183528484    46 128.15   
[sla] 733 1422183594130    46 128.13   
[sla] 734 1422183659919    46 128.11   
[sla] 735 1422183725812    46 128.09   
[sla] 736 1422183792516    46 128.08   
[sla] 737 1422183858594    46 128.06   
[sla] 738 1422183925181    46 128.04   
[sla] 739 1422183991716    46 128.02   
[sla] 740 1422184057966    46 128.00   
[sla] 741 1422184124398    46 127.98   
[sla] 742 1422184190551    46 127.96   
[sla] 743 1422184256825    46 127.95   
[sla] 744 1422184322950    46 127.93   
[sla] 745 1422184388875    46 127.91   
[sla] 746 1422184454909    46 127.89   
[sla] 747 1422184521214    46 127.87   
[sla] 748 1422184587296    46 127.85   
[sla] 749 1422184653225    46 127.84   
[sla] 750 1422184719425    46 127.82   
[sla] 751 1422184785040    46 127.80   
[sla] 752 1422184851285    46 127.78   
[sla] 753 1422184917210    46 127.76   
[sla] 754 1422184983258    46 127.74   
[sla] 755 1422185049209    46 127.73   
[sla] 756 1422185115166    46 127.71   
[sla] 757 1422185181207    46 127.69   
[sla] 758 1422185247854    46 127.67   
[sla] 759 1422185314256    46 127.65   
[sla] 760 1422185380597    46 127.63   
[sla] 761 1422185446556    46 127.62   
[sla] 762 1422185513233    46 127.60   
[sla] 763 1422185579482    46 127.58   
[sla] 764 1422185645772    46 127.56   
[sla] 765 1422185712187    46 127.54   
[sla] 766 1422185778371    46 127.52   
[sla] 767 1422185844729    46 127.51   
[sla] 768 1422185911181    46 127.49   
[sla] 769 1422185977717    46 127.47   
[sla] 770 1422186043860    46 127.45   
[sla] 771 1422186110026    46 127.43   
[sla] 772 1422186176549    46 127.41   
[sla] 773 1422186242529    46 127.39   
[sla] 774 1422186308412    46 127.38   
[sla] 775 1422186373854    46 127.36   
[sla] 776 1422186439400    46 127.34   
[sla] 777 1422186505734    46 127.32   
[sla] 778 1422186571836    46 127.30   
[sla] 779 1422186637354    46 127.29   
[sla] 780 1422186702781    46 127.27   
[sla] 781 1422186768018    46 127.25   
[sla] 782 1422186833969    46 127.23   
[sla] 783 1422186900153    46 127.21   
[sla] 784 1422186965969    46 127.19   
[sla] 785 1422187031967    46 127.18   
[sla] 786 1422187097829    46 127.16   
[sla] 787 1422187164054    46 127.14   
[sla] 788 1422187230477    46 127.12   
[sla] 789 1422187295580    46 127.10   
[sla] 790 1422187362284    46 127.08   
[sla] 791 1422187427778    46 127.07   
[sla] 792 1422187493632    46 127.05   
[sla] 793 1422187559986    46 127.03   
[sla] 794 1422187626048    46 127.01   
[sla] 795 1422187691791    46 126.99   
[sla] 796 1422187758035    46 126.97   
[sla] 797 1422187824769    46 126.96   
[sla] 798 1422187890958    46 126.94   
[sla] 799 1422187956924    46 126.92   
[sla] 800 1422188022954    46 126.90   
[sla] 801 1422188089448    46 126.88   
[sla] 802 1422188155530    46 126.86   
[sla] 803 1422188221554    46 126.85   
[sla] 804 1422188287586    46 126.83   
[sla] 805 1422188352791    46 126.81   
[sla] 806 1422188418292    46 126.79   
[sla] 807 1422188484487    46 126.77   
[sla] 808 1422188549622    46 126.75   
[sla] 809 1422188614506    46 126.74   
[sla] 810 1422188679041    46 126.72   
[sla] 811 1422188744051    46 126.70   
[sla] 812 1422188809347    46 126.68   
[sla] 813 1422188874620    46 126.66   
[sla] 814 1422188939772    46 126.65   
[sla] 815 1422189004845    46 126.63   
[sla] 816 1422189070209    46 126.61   
[sla] 817 1422189134982    46 126.59   
[sla] 818 1422189199695    46 126.57   
[sla] 819 1422189265187    46 126.56   
[sla] 820 1422189330856    46 126.54   
[sla] 821 1422189395628    46 126.52   
[sla] 822 1422189460390    46 126.50   
[sla] 823 1422189525346    46 126.48   
[sla] 824 1422189591300    46 126.46   
[sla] 825 1422189657169    46 126.45   
[sla] 826 1422189722514    46 126.43   
[sla] 827 1422189788025    46 126.41   
[sla] 828 1422189853537    46 126.39   
[sla] 829 1422189918760    46 126.37   
[sla] 830 1422189983788    46 126.36   
[sla] 831 1422190049301    46 126.34   
[sla] 832 1422190114538    46 126.32   
[sla] 833 1422190179891    46 126.30   
[sla] 834 1422190245386    46 126.28   
[sla] 835 1422190311302    46 126.26   
[sla] 836 1422190376573    46 126.25   
[sla] 837 1422190442590    46 126.23   
[sla] 838 1422190508416    46 126.21   
[sla] 839 1422190574230    46 126.19   
[sla] 840 1422190640061    46 126.17   
[sla] 841 1422190706621    46 126.15   
[sla] 842 1422190772886    46 126.14   
[sla] 843 1422190839089    46 126.12   
[sla] 844 1422190905315    46 126.10   
[sla] 845 1422190971274    46 126.08   
[sla] 846 1422191037305    46 126.06   
[sla] 847 1422191103252    46 126.04   
[sla] 848 1422191169640    46 126.03   
[sla] 849 1422191235684    46 126.01   
[sla] 850 1422191301769    46 125.99   
[sla] 851 1422191368274    46 125.97   
[sla] 852 1422191433531    46 125.95   
[sla] 853 1422191499385    46 125.93   
[sla] 854 1422191566025    46 125.92   
[sla] 855 1422191632072    46 125.90   
[sla] 856 1422191696885    46 125.88   
[sla] 857 1422191762185    46 125.86   
[sla] 858 1422191827629    46 125.84   
[sla] 859 1422191893202    46 125.83   
[sla] 860 1422191957579    46 125.81   
[sla] 861 1422192022054    46 125.79   
[sla] 862 1422192087420    46 125.77   
[sla] 863 1422192153507    46 125.75   
[sla] 864 1422192219225    46 125.73   
[sla] 865 1422192284999    46 125.72   
[sla] 866 1422192350246    46 125.70   
[sla] 867 1422192415566    46 125.68   
[sla] 868 1422192481352    46 125.66   
[sla] 869 1422192547495    46 125.64   
[sla] 870 1422192613094    46 125.63   
[sla] 871 1422192678976    46 125.61   
[sla] 872 1422192744840    46 125.59   
[sla] 873 1422192810352    46 125.57   
[sla] 874 1422192875196    46 125.55   
[sla] 875 1422192940704    46 125.53   
[sla] 876 1422193005761    46 125.52   
[sla] 877 1422193070402    46 125.50   
[sla] 878 1422193135283    46 125.48   
[sla] 879 1422193199595    46 125.46   
[sla] 880 1422193264075    46 125.44   
[sla] 881 1422193329029    46 125.43   
[sla] 882 1422193393724    46 125.41   
[sla] 883 1422193458163    46 125.39   
[sla] 884 1422193524197    46 125.37   
[sla] 885 1422193590203    46 125.35   
[sla] 886 1422193655948    46 125.34   
[sla] 887 1422193721059    46 125.32   
[sla] 888 1422193786174    46 125.30   
[sla] 889 1422193851457    46 125.28   
[sla] 890 1422193916591    46 125.26   
[sla] 891 1422193981800    46 125.24   
[sla] 892 1422194047178    46 125.23   
[sla] 893 1422194111926    46 125.21   
[sla] 894 1422194177449    46 125.19   
[sla] 895 1422194243359    46 125.17   
[sla] 896 1422194309785    46 125.15   
[sla] 897 1422194375007    46 125.14   
[sla] 898 1422194440630    46 125.12   
[sla] 899 1422194506287    46 125.10   
[sla] 900 1422194572452    46 125.08   
[sla] 901 1422194639039    46 125.06   
[sla] 902 1422194704899    46 125.04   
[sla] 903 1422194771076    46 125.03   
[sla] 904 1422194837439    45 125.01   
[sla] 905 1422194903676    45 124.99   
[sla] 906 1422194970417    45 124.97   
[sla] 907 1422195036917    45 124.95   
[sla] 908 1422195103072    45 124.93   
[sla] 909 1422195169211    45 124.92   
[sla] 910 1422195235259    45 124.90   
[sla] 911 1422195301874    45 124.88   
[sla] 912 1422195367469    45 124.86   
[sla] 913 1422195433339    45 124.84   
[sla] 914 1422195499078    45 124.82   
[sla] 915 1422195564989    45 124.81   
[sla] 916 1422195631333    45 124.79   
[sla] 917 1422195695953    45 124.77   
[sla] 918 1422195760682    45 124.75   
[sla] 919 1422195825491    45 124.73   
[sla] 920 1422195890694    45 124.71   
[sla] 921 1422195956456    45 124.70   
[sla] 922 1422196022585    45 124.68   
[sla] 923 1422196087411    45 124.66   
[sla] 924 1422196152002    45 124.64   
[sla] 925 1422196216510    45 124.62   
[sla] 926 1422196281613    45 124.61   
[sla] 927 1422196346403    45 124.59   
[sla] 928 1422196411180    45 124.57   
[sla] 929 1422196476953    45 124.55   
[sla] 930 1422196541133    45 124.53   
[sla] 931 1422196606217    45 124.52   
[sla] 932 1422196670839    45 124.50   
[sla] 933 1422196736955    45 124.48   
[sla] 934 1422196802818    45 124.46   
[sla] 935 1422196868553    45 124.44   
[sla] 936 1422196934452    45 124.42   
[sla] 937 1422197000526    45 124.41   
[sla] 938 1422197066663    45 124.39   
[sla] 939 1422197132858    45 124.37   
[sla] 940 1422197198543    45 124.35   
[sla] 941 1422197263372    45 124.33   
[sla] 942 1422197328291    45 124.32   
[sla] 943 1422197393256    45 124.30   
[sla] 944 1422197457978    45 124.28   
[sla] 945 1422197522761    45 124.26   
[sla] 946 1422197588515    45 124.24   
[sla] 947 1422197654550    45 124.22   
[sla] 948 1422197719499    45 124.21   
[sla] 949 1422197785141    45 124.19   
[sla] 950 1422197850323    45 124.17   
[sla] 951 1422197916395    45 124.15   
[sla] 952 1422197982441    45 124.13   
[sla] 953 1422198047834    45 124.12   
[sla] 954 1422198113419    45 124.10   
[sla] 955 1422198179185    45 124.08   
[sla] 956 1422198245223    45 124.06   
[sla] 957 1422198311587    45 124.04   
[sla] 958 1422198377646    45 124.02   
[sla] 959 1422198443328    45 124.01   
[sla] 960 1422198509354    45 123.99   
[sla] 961 1422198575534    45 123.97   
[sla] 962 1422198641915    45 123.95   
[sla] 963 1422198708267    45 123.93   
[sla] 964 1422198774316    45 123.91   
[sla] 965 1422198840289    45 123.90   
[sla] 966 1422198906482    45 123.88   
[sla] 967 1422198972185    45 123.86   
[sla] 968 1422199038237    45 123.84   
[sla] 969 1422199104445    45 123.82   
[sla] 970 1422199170748    45 123.80   
[sla] 971 1422199236974    45 123.79   
[sla] 972 1422199303133    45 123.77   
[sla] 973 1422199369084    45 123.75   
[sla] 974 1422199435279    45 123.73   
[sla] 975 1422199501238    45 123.71   
[sla] 976 1422199567681    45 123.69   
[sla] 977 1422199633312    45 123.68   
[sla] 978 1422199699274    45 123.66   
[sla] 979 1422199765384    45 123.64   
[sla] 980 1422199831652    45 123.62   
[sla] 981 1422199897213    45 123.60   
[sla] 982 1422199962898    45 123.58   
[sla] 983 1422200028535    45 123.57   
[sla] 984 1422200094227    45 123.55   
[sla] 985 1422200160077    45 123.53   
[sla] 986 1422200226202    45 123.51   
[sla] 987 1422200291898    45 123.49   
[sla] 988 1422200357827    45 123.47   
[sla] 989 1422200424365    45 123.46   
[sla] 990 1422200490451    45 123.44   
[sla] 991 1422200556631    45 123.42   
[sla] 992 1422200622407    45 123.40   
[sla] 993 1422200687694    45 123.38   
[sla] 994 1422200752977    45 123.36   
[sla] 995 1422200818599    45 123.35   
[sla] 996 1422200884098    45 123.33   
[sla] 997 1422200949900    45 123.31   
[sla] 998 1422201015670    45 123.29   
[sla] 999 1422201081909    45 123.27   
[sla] 1000 1422201148446    45 123.25   
[sla] 1001 1422201214145    45 123.24   
[sla] 1002 1422201279223    45 123.22   
[sla] 1003 1422201345355    45 123.20   
[sla] 1004 1422201411075    45 123.18   
[sla] 1005 1422201475803    45 123.16   
[sla] 1006 1422201540441    45 123.15   
[sla] 1007 1422201606193    45 123.13   
[sla] 1008 1422201671926    45 123.11   
[sla] 1009 1422201736695    45 123.09   
[sla] 1010 1422201803125    45 123.07   
[sla] 1011 1422201868675    45 123.05   
[sla] 1012 1422201933611    45 123.04   
[sla] 1013 1422201998639    45 123.02   
[sla] 1014 1422202063556    45 123.00   
[sla] 1015 1422202128445    45 122.98   
[sla] 1016 1422202193271    45 122.96   
[sla] 1017 1422202258259    45 122.95   
[sla] 1018 1422202322967    45 122.93   
[sla] 1019 1422202387936    45 122.91   
[sla] 1020 1422202453615    45 122.89   
[sla] 1021 1422202519520    45 122.87   
[sla] 1022 1422202585739    45 122.85   
[sla] 1023 1422202651524    45 122.84   
[sla] 1024 1422202717173    45 122.82   
[sla] 1025 1422202783159    45 122.80   
[sla] 1026 1422202849198    45 122.78   
[sla] 1027 1422202915227    45 122.76   
[sla] 1028 1422202981578    45 122.75   
[sla] 1029 1422203047585    45 122.73   
[sla] 1030 1422203113294    45 122.71   
[sla] 1031 1422203179536    45 122.69   
[sla] 1032 1422203245240    45 122.67   
[sla] 1033 1422203310875    45 122.65   
[sla] 1034 1422203376377    45 122.64   
[sla] 1035 1422203442047    45 122.62   
[sla] 1036 1422203507609    45 122.60   
[sla] 1037 1422203573506    45 122.58   
[sla] 1038 1422203638847    45 122.56   
[sla] 1039 1422203704841    45 122.54   
[sla] 1040 1422203770364    45 122.53   
[sla] 1041 1422203836626    45 122.51   
[sla] 1042 1422203902728    45 122.49   
[sla] 1043 1422203969010    45 122.47   
[sla] 1044 1422204035280    45 122.45   
[sla] 1045 1422204101806    45 122.43   
[sla] 1046 1422204168035    45 122.42   
[sla] 1047 1422204234183    45 122.40   
[sla] 1048 1422204300184    45 122.38   
[sla] 1049 1422204366190    45 122.36   
[sla] 1050 1422204432184    45 122.34   
[sla] 1051 1422204498363    45 122.32   
[sla] 1052 1422204564588    45 122.31   
[sla] 1053 1422204630783    45 122.29   
[sla] 1054 1422204696887    45 122.27   
[sla] 1055 1422204762115    45 122.25   
[sla] 1056 1422204827106    45 122.23   
[sla] 1057 1422204891871    45 122.21   
[sla] 1058 1422204957285    45 122.20   
[sla] 1059 1422205022097    45 122.18   
[sla] 1060 1422205086676    45 122.16   
[sla] 1061 1422205152193    45 122.14   
[sla] 1062 1422205216652    45 122.12   
[sla] 1063 1422205281364    45 122.11   
[sla] 1064 1422205347309    45 122.09   
[sla] 1065 1422205412293    45 122.07   
[sla] 1066 1422205476965    45 122.05   
[sla] 1067 1422205542783    45 122.03   
[sla] 1068 1422205608034    45 122.02   
[sla] 1069 1422205673517    45 122.00   
[sla] 1070 1422205739056    45 121.98   
[sla] 1071 1422205804756    45 121.96   
[sla] 1072 1422205870522    45 121.94   
[sla] 1073 1422205936376    45 121.92   
[sla] 1074 1422206002519    45 121.91   
[sla] 1075 1422206069283    45 121.89   
[sla] 1076 1422206134791    45 121.87   
[sla] 1077 1422206200484    45 121.85   
[sla] 1078 1422206266380    45 121.83   
[sla] 1079 1422206332447    45 121.81   
[sla] 1080 1422206398751    45 121.80   
[sla] 1081 1422206465019    45 121.78   
[sla] 1082 1422206531261    45 121.76   
[sla] 1083 1422206596480    45 121.74   
[sla] 1084 1422206662293    45 121.72   
[sla] 1085 1422206728199    45 121.70   
[sla] 1086 1422206793563    45 121.69   
[sla] 1087 1422206859183    45 121.67   
[sla] 1088 1422206924767    45 121.65   
[sla] 1089 1422206990280    45 121.63   
[sla] 1090 1422207055892    45 121.61   
[sla] 1091 1422207121908    45 121.59   
[sla] 1092 1422207188138    45 121.58   
[sla] 1093 1422207254329    45 121.56   
[sla] 1094 1422207320318    45 121.54   
[sla] 1095 1422207386501    45 121.52   
[sla] 1096 1422207453035    45 121.50   
[sla] 1097 1422207519155    45 121.48   
[sla] 1098 1422207585166    45 121.47   
[sla] 1099 1422207650994    45 121.45   
[sla] 1100 1422207716174    45 121.43   
[sla] 1101 1422207781193    45 121.41   
[sla] 1102 1422207846847    45 121.39   
[sla] 1103 1422207912044    45 121.38   
[sla] 1104 1422207976663    45 121.36   
[sla] 1105 1422208041558    45 121.34   
[sla] 1106 1422208106773    45 121.32   
[sla] 1107 1422208171940    45 121.30   
[sla] 1108 1422208236782    45 121.29   
[sla] 1109 1422208302304    45 121.27   
[sla] 1110 1422208367472    45 121.25   
[sla] 1111 1422208432826    45 121.23   
[sla] 1112 1422208497442    45 121.21   
[sla] 1113 1422208562797    45 121.19   
[sla] 1114 1422208628005    45 121.18   
[sla] 1115 1422208693177    45 121.16   
[sla] 1116 1422208757917    45 121.14   
[sla] 1117 1422208823852    45 121.12   
[sla] 1118 1422208890476    45 121.10   
[sla] 1119 1422208956387    45 121.09   
[sla] 1120 1422209022385    45 121.07   
[sla] 1121 1422209088249    45 121.05   
[sla] 1122 1422209153941    45 121.03   
[sla] 1123 1422209219878    45 121.01   
[sla] 1124 1422209285435    45 120.99   
